>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PFAF001_HD780.waterDestroyEffect removed in first object
root.PFAF001_HD780.airHitEffect removed in first object
root.PFAF001_HD780.shootdownSmokeEffect removed in first object
root.PFAF001_HD780.waterEffect removed in first object
root.PFAF001_HD780.airDestroyEffect removed in first object
root.PFAF001_HD780.groundDestroyEffect removed in first object
root.PCOW010_Rain_Logic.logic.AAMaxDist removed in first object
root.PCOW010_Rain_Logic.logic.GSIdealRadius removed in first object
root.PCOW010_Rain_Logic.logic.burnTime removed in first object
root.PCOW010_Rain_Logic.logic.speedCoef removed in first object
root.PAAB051_Douglas_BTD_1.waterDestroyEffect removed in first object
root.PAAB051_Douglas_BTD_1.airHitEffect removed in first object
root.PAAB051_Douglas_BTD_1.shootdownSmokeEffect removed in first object
root.PAAB051_Douglas_BTD_1.waterEffect removed in first object
root.PAAB051_Douglas_BTD_1.airDestroyEffect removed in first object
root.PAAB051_Douglas_BTD_1.groundDestroyEffect removed in first object
root.PJSD017_Kamikaze_1930.steerDist removed in first object
root.PJSD017_Kamikaze_1930.steerAngle removed in first object
root.PCOW005_Evening.logic.AAMaxDist removed in first object
root.PCOW005_Evening.logic.GSIdealRadius removed in first object
root.PCOW005_Evening.logic.burnTime removed in first object
root.PCOW005_Evening.logic.speedCoef removed in first object
root.PJSD706_Shinonome.steerDist removed in first object
root.PJSD706_Shinonome.steerAngle removed in first object
root.PASA002_Bogue_1942.steerDist removed in first object
root.PASA002_Bogue_1942.steerAngle removed in first object
root.PBSB104_Orion.steerDist removed in first object
root.PBSB104_Orion.steerAngle removed in first object
root.PAGM019_8in55_CA68.armor.262241 removed in first object
root.PAAF014_Curtiss_TS1_float.waterDestroyEffect removed in first object
root.PAAF014_Curtiss_TS1_float.airHitEffect removed in first object
root.PAAF014_Curtiss_TS1_float.shootdownSmokeEffect removed in first object
root.PAAF014_Curtiss_TS1_float.waterEffect removed in first object
root.PAAF014_Curtiss_TS1_float.airDestroyEffect removed in first object
root.PAAF014_Curtiss_TS1_float.groundDestroyEffect removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[0] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[1] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[2] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[3] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[4] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[5] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[6] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[7] removed in first object
root.PCM028_FireControl_Mod_I_US.excludes[8] removed in first object
root.PJAD009_Aichi_B7A.waterDestroyEffect removed in first object
root.PJAD009_Aichi_B7A.airHitEffect removed in first object
root.PJAD009_Aichi_B7A.shootdownSmokeEffect removed in first object
root.PJAD009_Aichi_B7A.waterEffect removed in first object
root.PJAD009_Aichi_B7A.airDestroyEffect removed in first object
root.PJAD009_Aichi_B7A.groundDestroyEffect removed in first object
root.PGSC506_Admiral_Graf_Spee.steerDist removed in first object
root.PGSC506_Admiral_Graf_Spee.steerAngle removed in first object
root.PCM038_Spotter_Mod_I.ships[21] removed in first object
root.PCM038_Spotter_Mod_I.excludes[19] removed in first object
root.PCM038_Spotter_Mod_I.excludes[20] removed in first object
root.PCM038_Spotter_Mod_I.excludes[21] removed in first object
root.PCM038_Spotter_Mod_I.excludes[22] removed in first object
root.PCM038_Spotter_Mod_I.excludes[23] removed in first object
root.PCM038_Spotter_Mod_I.excludes[24] removed in first object
root.PCM038_Spotter_Mod_I.excludes[25] removed in first object
root.PCM038_Spotter_Mod_I.excludes[26] removed in first object
root.PCM038_Spotter_Mod_I.excludes[27] removed in first object
root.PAAB008_Douglas_DT.waterDestroyEffect removed in first object
root.PAAB008_Douglas_DT.airHitEffect removed in first object
root.PAAB008_Douglas_DT.shootdownSmokeEffect removed in first object
root.PAAB008_Douglas_DT.waterEffect removed in first object
root.PAAB008_Douglas_DT.airDestroyEffect removed in first object
root.PAAB008_Douglas_DT.groundDestroyEffect removed in first object
root.PFSB105_Bretagne.steerDist removed in first object
root.PFSB105_Bretagne.steerAngle removed in first object
root.PGSD104_V_170.steerDist removed in first object
root.PGSD104_V_170.steerAngle removed in first object
root.PAAS011_Curtiss_SC2.waterDestroyEffect removed in first object
root.PAAS011_Curtiss_SC2.airHitEffect removed in first object
root.PAAS011_Curtiss_SC2.shootdownSmokeEffect removed in first object
root.PAAS011_Curtiss_SC2.waterEffect removed in first object
root.PAAS011_Curtiss_SC2.airDestroyEffect removed in first object
root.PAAS011_Curtiss_SC2.groundDestroyEffect removed in first object
root.PGSC106_Nurnberg.steerDist removed in first object
root.PGSC106_Nurnberg.steerAngle removed in first object
root.PXAF002_Grumman_F6F.waterDestroyEffect removed in first object
root.PXAF002_Grumman_F6F.airHitEffect removed in first object
root.PXAF002_Grumman_F6F.shootdownSmokeEffect removed in first object
root.PXAF002_Grumman_F6F.waterEffect removed in first object
root.PXAF002_Grumman_F6F.airDestroyEffect removed in first object
root.PXAF002_Grumman_F6F.groundDestroyEffect removed in first object
root.PGAS003_HE42.waterDestroyEffect removed in first object
root.PGAS003_HE42.airHitEffect removed in first object
root.PGAS003_HE42.shootdownSmokeEffect removed in first object
root.PGAS003_HE42.waterEffect removed in first object
root.PGAS003_HE42.airDestroyEffect removed in first object
root.PGAS003_HE42.groundDestroyEffect removed in first object
root.PXAF904_BF109G_HIDE.waterDestroyEffect removed in first object
root.PXAF904_BF109G_HIDE.airHitEffect removed in first object
root.PXAF904_BF109G_HIDE.shootdownSmokeEffect removed in first object
root.PXAF904_BF109G_HIDE.waterEffect removed in first object
root.PXAF904_BF109G_HIDE.airDestroyEffect removed in first object
root.PXAF904_BF109G_HIDE.groundDestroyEffect removed in first object
root.PRAS007_KOR_3_M_87.waterDestroyEffect removed in first object
root.PRAS007_KOR_3_M_87.airHitEffect removed in first object
root.PRAS007_KOR_3_M_87.shootdownSmokeEffect removed in first object
root.PRAS007_KOR_3_M_87.waterEffect removed in first object
root.PRAS007_KOR_3_M_87.airDestroyEffect removed in first object
root.PRAS007_KOR_3_M_87.groundDestroyEffect removed in first object
root.PXSX023_HMS_SS_Lorina.steerDist removed in first object
root.PXSX023_HMS_SS_Lorina.steerAngle removed in first object
root.PRSD308_Pr_48.steerDist removed in first object
root.PRSD308_Pr_48.steerAngle removed in first object
root.PRSD001_Gremyashchy_1942.steerDist removed in first object
root.PRSD001_Gremyashchy_1942.steerAngle removed in first object
root.PAAF002_Grumman_F6F.waterDestroyEffect removed in first object
root.PAAF002_Grumman_F6F.airHitEffect removed in first object
root.PAAF002_Grumman_F6F.shootdownSmokeEffect removed in first object
root.PAAF002_Grumman_F6F.waterEffect removed in first object
root.PAAF002_Grumman_F6F.airDestroyEffect removed in first object
root.PAAF002_Grumman_F6F.groundDestroyEffect removed in first object
root.PCM003_Airplanes_Mod_I.ships[0] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[0] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[1] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[2] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[3] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[4] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[5] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[6] removed in first object
root.PCM003_Airplanes_Mod_I.excludes[7] removed in first object
root.PGSD103_G_101.steerDist removed in first object
root.PGSD103_G_101.steerAngle removed in first object
root.PBAS005_FAIREY_S.waterDestroyEffect removed in first object
root.PBAS005_FAIREY_S.airHitEffect removed in first object
root.PBAS005_FAIREY_S.shootdownSmokeEffect removed in first object
root.PBAS005_FAIREY_S.waterEffect removed in first object
root.PBAS005_FAIREY_S.airDestroyEffect removed in first object
root.PBAS005_FAIREY_S.groundDestroyEffect removed in first object
root.PAAS006_N3N.waterDestroyEffect removed in first object
root.PAAS006_N3N.airHitEffect removed in first object
root.PAAS006_N3N.shootdownSmokeEffect removed in first object
root.PAAS006_N3N.waterEffect removed in first object
root.PAAS006_N3N.airDestroyEffect removed in first object
root.PAAS006_N3N.groundDestroyEffect removed in first object
root.PJAS009_Nakajima_E8N.waterDestroyEffect removed in first object
root.PJAS009_Nakajima_E8N.airHitEffect removed in first object
root.PJAS009_Nakajima_E8N.shootdownSmokeEffect removed in first object
root.PJAS009_Nakajima_E8N.waterEffect removed in first object
root.PJAS009_Nakajima_E8N.airDestroyEffect removed in first object
root.PJAS009_Nakajima_E8N.groundDestroyEffect removed in first object
root.PASA906_Ranger_1944.steerDist removed in first object
root.PASA906_Ranger_1944.steerAngle removed in first object
root.PCM013_MainGun_Mod_III.excludes[0] removed in first object
root.PCM013_MainGun_Mod_III.excludes[1] removed in first object
root.PCM013_MainGun_Mod_III.excludes[2] removed in first object
root.PCM013_MainGun_Mod_III.excludes[3] removed in first object
root.PCM013_MainGun_Mod_III.excludes[4] removed in first object
root.PCM013_MainGun_Mod_III.excludes[5] removed in first object
root.PCM013_MainGun_Mod_III.excludes[6] removed in first object
root.PCM013_MainGun_Mod_III.excludes[7] removed in first object
root.PCM013_MainGun_Mod_III.excludes[8] removed in first object
root.PFAF005_BLOCH157.waterDestroyEffect removed in first object
root.PFAF005_BLOCH157.airHitEffect removed in first object
root.PFAF005_BLOCH157.shootdownSmokeEffect removed in first object
root.PFAF005_BLOCH157.waterEffect removed in first object
root.PFAF005_BLOCH157.airDestroyEffect removed in first object
root.PFAF005_BLOCH157.groundDestroyEffect removed in first object
root.PCM010_Airplanes_Mod_II.excludes[0] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[1] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[2] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[3] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[4] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[5] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[6] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[7] removed in first object
root.PCM010_Airplanes_Mod_II.excludes[8] removed in first object
root.PAAD011_Kaiser_Fleetwings_XBTK.waterDestroyEffect removed in first object
root.PAAD011_Kaiser_Fleetwings_XBTK.airHitEffect removed in first object
root.PAAD011_Kaiser_Fleetwings_XBTK.shootdownSmokeEffect removed in first object
root.PAAD011_Kaiser_Fleetwings_XBTK.waterEffect removed in first object
root.PAAD011_Kaiser_Fleetwings_XBTK.airDestroyEffect removed in first object
root.PAAD011_Kaiser_Fleetwings_XBTK.groundDestroyEffect removed in first object
root.PZSD110_Hsiang_Yang.steerDist removed in first object
root.PZSD110_Hsiang_Yang.steerAngle removed in first object
root.PXAB052_Grumman_TBM3.waterDestroyEffect removed in first object
root.PXAB052_Grumman_TBM3.airHitEffect removed in first object
root.PXAB052_Grumman_TBM3.shootdownSmokeEffect removed in first object
root.PXAB052_Grumman_TBM3.waterEffect removed in first object
root.PXAB052_Grumman_TBM3.airDestroyEffect removed in first object
root.PXAB052_Grumman_TBM3.groundDestroyEffect removed in first object
root.PJSD206_Hatsuharu.steerDist removed in first object
