>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[0] changed in second object (was <Item idx="PCEF015_ZH_SignalFlag" count="50"/>, is 
)
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[1] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[2] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[3] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[4] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[5] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[6] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[7] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[8] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[9] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[10] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[11] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[12] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[13] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[14] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[15] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[16] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[17] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[18] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[19] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[20] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[21] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[22] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[23] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[24] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[25] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[26] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[27] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[28] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[29] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[30] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[31] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[32] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[33] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[34] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[35] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[36] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[37] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[38] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[39] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[40] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[41] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[42] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[43] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[44] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[45] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[46] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[47] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[48] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[49] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[50] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[51] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[52] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[53] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[54] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[55] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[56] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[57] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[58] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[59] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[60] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[61] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[62] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[63] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[64] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[65] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[66] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[67] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[68] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[69] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[70] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[71] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[72] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[73] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[74] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[75] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[76] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[77] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[78] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[79] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[80] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.rewards[81] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.backgroundIconID changed in second object (was 1, is 0)
root.PCQT168_CampaignSB_Mission02_Task08_Key.uiCondition removed in second object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[0] changed in second object (was <isMyShip shipLevel="8,9,10"/>, is 
)
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[1] changed in second object (was <isBattleType battleTypes="PVP"/>, is 	)
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[2] changed in second object (was <isTotalCrewXP count= "30000"/>, is 	)
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[3] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[4] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[5] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[6] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[7] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[8] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[9] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[10] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[11] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[12] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[13] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[14] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[15] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[16] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[17] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[18] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[19] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[20] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[21] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[22] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[23] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[24] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[25] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[26] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[27] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[28] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[29] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[30] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[31] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[32] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[33] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[34] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[35] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[36] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[37] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[38] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[39] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[40] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[41] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[42] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[43] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[44] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[45] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[46] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[47] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[48] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[49] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[50] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[51] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[52] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[53] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[54] removed in first object
root.PCQT168_CampaignSB_Mission02_Task08_Key.conditions[55] removed in first object
