>> loading GameParams.old.txt (first object)
>> loading GameParams.txt (second object)
>> comparing pickles
root.PCH027_EarningAchievement3.events[0][2][1] removed in first object
root.PIPT001_533_SI270_DUCA.ignoreClasses removed in first object
root.PIPT001_533_SI270_DUCA.additionalShips removed in first object
root.PAPT014_Bliss_Leavitt_Mk3.ignoreClasses removed in first object
root.PAPT014_Bliss_Leavitt_Mk3.additionalShips removed in first object
root.PCM028_FireControl_Mod_I_US.trigger1SearchWorkTime removed in first object
root.PCM028_FireControl_Mod_I_US.trigger6SearchWorkTime removed in first object
root.PCM028_FireControl_Mod_I_US.trigger4SearchWorkTime removed in first object
root.PCM028_FireControl_Mod_I_US.trigger2SearchWorkTime removed in first object
root.PCM028_FireControl_Mod_I_US.trigger3SearchWorkTime removed in first object
root.PCM028_FireControl_Mod_I_US.trigger5SearchWorkTime removed in first object
root.PRPT010_53_27K.ignoreClasses removed in first object
root.PRPT010_53_27K.additionalShips removed in first object
root.PCM038_Spotter_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM038_Spotter_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM038_Spotter_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM038_Spotter_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM038_Spotter_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM038_Spotter_Mod_I.trigger5SearchWorkTime removed in first object
root.PGUD703_DBAP_GRAF_Z removed in second object
root.PJPT999_Useless_Special.ignoreClasses removed in first object
root.PJPT999_Useless_Special.additionalShips removed in first object
root.PRPT008_53_17.ignoreClasses removed in first object
root.PRPT008_53_17.additionalShips removed in first object
root.PGPT211_500_G7.ignoreClasses removed in first object
root.PGPT211_500_G7.additionalShips removed in first object
root.PJPT016_533mm_Type_89.ignoreClasses removed in first object
root.PJPT016_533mm_Type_89.additionalShips removed in first object
root.PJPT029_610mm_HAREKAZE.ignoreClasses removed in first object
root.PJPT029_610mm_HAREKAZE.additionalShips removed in first object
root.PJPT030_610mm_KII.ignoreClasses removed in first object
root.PJPT030_610mm_KII.additionalShips removed in first object
root.PCM003_Airplanes_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM003_Airplanes_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM003_Airplanes_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM003_Airplanes_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM003_Airplanes_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM003_Airplanes_Mod_I.trigger5SearchWorkTime removed in first object
root.PJPT004_Sea_Torpedo_533mm_Type6.ignoreClasses removed in first object
root.PJPT004_Sea_Torpedo_533mm_Type6.additionalShips removed in first object
root.PCM013_MainGun_Mod_III.trigger1SearchWorkTime removed in first object
root.PCM013_MainGun_Mod_III.trigger6SearchWorkTime removed in first object
root.PCM013_MainGun_Mod_III.trigger4SearchWorkTime removed in first object
root.PCM013_MainGun_Mod_III.trigger2SearchWorkTime removed in first object
root.PCM013_MainGun_Mod_III.trigger3SearchWorkTime removed in first object
root.PCM013_MainGun_Mod_III.trigger5SearchWorkTime removed in first object
root.PCM010_Airplanes_Mod_II.trigger1SearchWorkTime removed in first object
root.PCM010_Airplanes_Mod_II.trigger6SearchWorkTime removed in first object
root.PCM010_Airplanes_Mod_II.trigger4SearchWorkTime removed in first object
root.PCM010_Airplanes_Mod_II.trigger2SearchWorkTime removed in first object
root.PCM010_Airplanes_Mod_II.trigger3SearchWorkTime removed in first object
root.PCM010_Airplanes_Mod_II.trigger5SearchWorkTime removed in first object
root.PFPT001_550_19V.ignoreClasses removed in first object
root.PFPT001_550_19V.additionalShips removed in first object
root.PFPT006_550_GRASSE.ignoreClasses removed in first object
root.PFPT006_550_GRASSE.additionalShips removed in first object
root.PZPT004_MK31_LO_YANG.ignoreClasses removed in first object
root.PZPT004_MK31_LO_YANG.additionalShips removed in first object
root.PCY009_CrashCrewPremium.Event_DD_Gold removed in first object
root.PCY009_CrashCrewPremium.Event_BB_Gold removed in first object
root.PCY009_CrashCrewPremium.Event_CA_Gold removed in first object
root.PCY005_Spotter.H2017_Tirpiz removed in first object
root.PCY005_Spotter.PAY016_OS2U_3_MASS_4 removed in first object
root.PCY005_Spotter.PXY001_Ar196_Battleship_4_HIDE removed in first object
root.PJPT026_610MM_SHINO.ignoreClasses removed in first object
root.PJPT026_610MM_SHINO.additionalShips removed in first object
root.PZPT012_533_MKVII_C.ignoreClasses removed in first object
root.PZPT012_533_MKVII_C.additionalShips removed in first object
root.PGUH716_GRAF_Z_I removed in second object
root.PCBX024_PCGM004.hull.deathAnimation removed in first object
root.PCBX024_PCGM004.hull.iconHeight removed in first object
root.PCPT002_400mm_Torpedo.ignoreClasses removed in first object
root.PCPT002_400mm_Torpedo.additionalShips removed in first object
root.PCY013_SpotterPremium.PAY116_OS2U_3_MASS_4 removed in first object
root.PCY013_SpotterPremium.PXY101_Ar196_Battleship_4_HIDE removed in first object
root.PCM041_SonarSearch_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM041_SonarSearch_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM041_SonarSearch_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM041_SonarSearch_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM041_SonarSearch_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM041_SonarSearch_Mod_I.trigger5SearchWorkTime removed in first object
root.PJSD010_Kagero_1943.Cameras.Torp1.InnerTrajectory.semiAxisH changed in second object (was 0.4, is 0.786)
root.PJSD010_Kagero_1943.Cameras.Torp1.InnerTrajectory.posCenter[1] changed in second object (was 0.805, is 1.05)
root.PJSD010_Kagero_1943.Cameras.Torp1.InnerTrajectory.posCenter[2] changed in second object (was 0.364, is 0.22)
root.PJSD010_Kagero_1943.Cameras.Torp1.InnerTrajectory.semiAxisV changed in second object (was 0.3, is 0.2)
root.PJSD010_Kagero_1943.Cameras.Torp1.InnerTrajectory.pitchInfluenceOnHeight changed in second object (was 0.0, is 0.3)
root.PJSD010_Kagero_1943.Cameras.Torp1.InnerTrajectory.maxPitch changed in second object (was 89.0, is 9.0)
root.PCM030_MainWeapon_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM030_MainWeapon_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM030_MainWeapon_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM030_MainWeapon_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM030_MainWeapon_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM030_MainWeapon_Mod_I.trigger5SearchWorkTime removed in first object
root.PCPT005_483mm_Torpedo.ignoreClasses removed in first object
root.PCPT005_483mm_Torpedo.additionalShips removed in first object
root.PZPT018_MK_15_MOD3_C.ignoreClasses removed in first object
root.PZPT018_MK_15_MOD3_C.additionalShips removed in first object
root.PXPT909_GBR_MKXII.ignoreClasses removed in first object
root.PXPT909_GBR_MKXII.additionalShips removed in first object
root.PGUI702_F_TOP_GRAF_Z_I removed in second object
root.PGPT611_SCHARNHORST.ignoreClasses removed in first object
root.PGPT611_SCHARNHORST.additionalShips removed in first object
root.PZPT006_G6_AV3_C.ignoreClasses removed in first object
root.PZPT006_G6_AV3_C.additionalShips removed in first object
root.PCM005_SecondaryGun_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM005_SecondaryGun_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM005_SecondaryGun_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM005_SecondaryGun_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM005_SecondaryGun_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM005_SecondaryGun_Mod_I.trigger5SearchWorkTime removed in first object
root.PGPT004_G6D.ignoreClasses removed in first object
root.PGPT004_G6D.additionalShips removed in first object
root.PZPT010_MK_11_C.ignoreClasses removed in first object
root.PZPT010_MK_11_C.additionalShips removed in first object
root.PCM012_SecondaryGun_Mod_II.trigger1SearchWorkTime removed in first object
root.PCM012_SecondaryGun_Mod_II.trigger6SearchWorkTime removed in first object
root.PCM012_SecondaryGun_Mod_II.trigger4SearchWorkTime removed in first object
root.PCM012_SecondaryGun_Mod_II.trigger2SearchWorkTime removed in first object
root.PCM012_SecondaryGun_Mod_II.trigger3SearchWorkTime removed in first object
root.PCM012_SecondaryGun_Mod_II.trigger5SearchWorkTime removed in first object
root.PRPT022_53_39_MOD3.ignoreClasses removed in first object
root.PRPT022_53_39_MOD3.additionalShips removed in first object
root.PJPT021_610_Type93_model_2.ignoreClasses removed in first object
root.PJPT021_610_Type93_model_2.additionalShips removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM027_ConcealmentMeasures_Mod_I.trigger5SearchWorkTime removed in first object
root.PBPT010_533_MKIXM.ignoreClasses removed in first object
root.PBPT010_533_MKIXM.additionalShips removed in first object
root.PCBM007.hull.deathAnimation removed in first object
root.PCBM007.hull.iconHeight removed in first object
root.PCBM006.hull.deathAnimation removed in first object
root.PCBM006.hull.iconHeight removed in first object
root.PCBM005.hull.deathAnimation removed in first object
root.PCBM005.hull.iconHeight removed in first object
root.PCBM009.hull.deathAnimation removed in first object
root.PCBM009.hull.iconHeight removed in first object
root.PAPT026_Mk_16_mod_0.ignoreClasses removed in first object
root.PAPT026_Mk_16_mod_0.additionalShips removed in first object
root.PJPT011_Type_F3.ignoreClasses removed in first object
root.PJPT011_Type_F3.additionalShips removed in first object
root.PCM009_FlightControl_Mod_I.trigger1SearchWorkTime removed in first object
root.PCM009_FlightControl_Mod_I.trigger6SearchWorkTime removed in first object
root.PCM009_FlightControl_Mod_I.trigger4SearchWorkTime removed in first object
root.PCM009_FlightControl_Mod_I.trigger2SearchWorkTime removed in first object
root.PCM009_FlightControl_Mod_I.trigger3SearchWorkTime removed in first object
root.PCM009_FlightControl_Mod_I.trigger5SearchWorkTime removed in first object
root.PGUD704_DBAP_GRAF_Z removed in second object
root.PCY019_RLSSearch.USSR_10.distsShip removed in second object
root.PCY019_RLSSearch.Black.distsShip removed in second object
root.PCY019_RLSSearch.US_7_ATLANTA.distsShip removed in second object
root.PCY019_RLSSearch.Gb_7_BELFAST.distsShip removed in second object
root.PCY019_RLSSearch.US_8.distsShip removed in second object
root.PCY019_RLSSearch.Default.distsShip removed in second object
root.PCY019_RLSSearch.US_10.distsShip removed in second object
root.PCY019_RLSSearch.USSR_8.distsShip removed in second object
root.PCY019_RLSSearch.USSR_9.distsShip removed in second object
root.PCY019_RLSSearch.US_7_INDIANAPOLIS.distsShip removed in second object
root.PCY019_RLSSearch.USSR_6.distsShip removed in second object
root.PCY019_RLSSearch.USSR_7.distsShip removed in second object
root.PCY019_RLSSearch.H2017_Chapaev removed in first object
root.PAPT028_TORPEDO_533MM_MK_15_SIMS.ignoreClasses removed in first object
